name	count
iscience	4
proceedings of the national academy of sciences of the united states of america	62
bioinformatics (oxford, england)	65
international journal of food microbiology	9
elife	44
nucleic acids research	69
mbio	87
bmc genomics	51
plos genetics	46
nature microbiology	94
microbial genomics	250
international journal of systematic and evolutionary microbiology	27
open forum infectious diseases	9
g3 (bethesda, md.)	8
science (new york, n.y.)	59
microbiology spectrum	18
clinical infectious diseases : an official publication of the infectious diseases society of america	72
gut microbes	7
plos neglected tropical diseases	71
access microbiology	5
philosophical transactions of the royal society of london. series b, biological sciences	13
microbiology (reading, england)	31
nature communications	147
nature	53
bmc infectious diseases	20
genome biology and evolution	41
plos pathogens	63
virus evolution	32
nature biotechnology	30
scientific reports	149
journal of infection in developing countries	4
the lancet regional health. western pacific	5
the lancet. microbe	28
molecular biology and evolution	66
communications biology	14
scientific data	5
viruses	51
environmental microbiology	42
current biology : cb	23
journal of clinical anesthesia	2
canada communicable disease report = releve des maladies transmissibles au canada	2
science translational medicine	11
microorganisms	20
water research	10
frontiers in genetics	4
nature methods	8
pathogens (basel, switzerland)	7
frontiers in medicine	6
cell host & microbe	11
plos one	147
plos computational biology	42
life science alliance	2
plos medicine	8
environment international	3
journal of clinical tuberculosis and other mycobacterial diseases	1
nar genomics and bioinformatics	7
nature ecology & evolution	6
briefings in bioinformatics	8
plos biology	23
equine veterinary journal	2
medrxiv : the preprint server for health sciences	8
research square	3
journal of medical microbiology	27
gut pathogens	3
gigascience	14
science advances	5
advances in microbial physiology	1
emerging microbes & infections	22
european journal of clinical microbiology & infectious diseases : official publication of the european society of clinical microbiology	8
euro surveillance : bulletin europeen sur les maladies transmissibles = european communicable disease bulletin	61
the lancet. global health	4
virulence	3
journal of clinical rheumatology : practical reports on rheumatic & musculoskeletal diseases	1
nature genetics	31
life (basel, switzerland)	1
cell systems	5
journal of clinical microbiology	137
science immunology	6
cell	25
the pediatric infectious disease journal	4
genome biology	38
epidemics	7
the lancet. public health	2
frontiers in cellular and infection microbiology	20
methods in molecular biology (clifton, n.j.)	16
systematic biology	26
epidemiology and infection	13
algorithms for molecular biology : amb	4
innovation (cambridge (mass.))	1
western pacific surveillance and response journal : wpsar	2
bmj open	18
research in microbiology	13
the journal of allergy and clinical immunology	4
emerging infectious diseases	85
international journal of infectious diseases : ijid : official publication of the international society for infectious diseases	6
genome medicine	41
infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases	27
frontiers in immunology	12
frontiers in microbiology	122
journal of cystic fibrosis : official journal of the european cystic fibrosis society	2
wellcome open research	21
vaccine	20
trends in microbiology	20
applied and environmental microbiology	63
the journal of antimicrobial chemotherapy	99
msphere	25
proceedings. biological sciences	21
journal of clinical virology : the official publication of the pan american society for clinical virology	10
the journal of neuroscience : the official journal of the society for neuroscience	1
antimicrobial agents and chemotherapy	50
f1000research	9
peerj	35
jama	2
clinical science (london, england : 1979)	1
genome research	50
brain communications	1
lasers in medical science	1
the journal of biological chemistry	8
the isme journal	53
the journal of clinical investigation	3
genomics	3
the journal of infection	24
data in brief	2
bmc evolutionary biology	12
clinical microbiology reviews	8
bmc biology	8
veterinary microbiology	15
clinical microbiology and infection : the official publication of the european society of clinical microbiology and infectious diseases	21
the lancet. respiratory medicine	3
swiss medical weekly	3
annals of family medicine	1
jci insight	1
tuberculosis (edinburgh, scotland)	3
microbiology resource announcements	35
the journal of general virology	17
journal of molecular biology	4
cell reports	9
frontiers in public health	10
virology	12
msystems	27
sexual health	1
the science of the total environment	13
bmc microbiology	24
nature reviews. microbiology	23
journal of applied microbiology	2
journal of wildlife diseases	2
the lancet. infectious diseases	39
evolutionary applications	2
analytical chemistry	1
ebiomedicine	15
international journal of std & aids	1
current opinion in hiv and aids	2
plasmid	3
faseb journal : official publication of the federation of american societies for experimental biology	3
gastroenterology	5
acs nano	1
ecological applications : a publication of the ecological society of america	1
the journal of infectious diseases	43
journal of food protection	2
virologica sinica	3
journal of the american board of family medicine : jabfm	2
bmc bioinformatics	19
jmm case reports	1
future microbiology	5
ticks and tick-borne diseases	4
antibiotics (basel, switzerland)	3
the american journal of tropical medicine and hygiene	8
journal of computational biology : a journal of computational molecular cell biology	4
journal of animal science	1
memorias do instituto oswaldo cruz	1
fems microbiology letters	8
cell stem cell	1
microbiome	25
tropical medicine and infectious disease	1
microbes and infection	5
journal of theoretical biology	6
transplantation	3
food microbiology	3
microbial biotechnology	4
sexually transmitted infections	3
the journal of investigative dermatology	2
parkinsonism & related disorders	2
open biology	2
antonie van leeuwenhoek	4
genome announcements	24
molecular ecology	11
microbial pathogenesis	2
genetics	14
current opinion in virology	6
the embo journal	3
veterinary research	3
journal of virology	37
world journal of emergency surgery : wjes	1
the canadian journal of infectious diseases & medical microbiology = journal canadien des maladies infectieuses et de la microbiologie medicale	1
molecular microbiology	14
methods in ecology and evolution	2
biology direct	1
the annals of applied statistics	1
bmc medicine	4
journal of bacteriology	31
infection and immunity	41
cold spring harbor perspectives in biology	1
interdisciplinary topics in gerontology and geriatrics	1
environmental microbiology reports	4
neuron	1
comparative immunology, microbiology and infectious diseases	1
rna (new york, n.y.)	5
journal of biomedical semantics	1
current opinion in microbiology	11
lancet (london, england)	9
cellular microbiology	3
fems microbiology ecology	2
international journal of medical microbiology : ijmm	10
health technology assessment (winchester, england)	1
gut	3
foodborne pathogens and disease	4
molecular cell	1
annual review of biophysics	1
journal of the royal society, interface	2
virology journal	3
the new england journal of medicine	16
fems microbiology reviews	6
biometrics	1
rna biology	3
embo molecular medicine	2
journal of microbiological methods	3
journal of molecular evolution	2
nature reviews. genetics	6
